product_id,pop_score
P00996,896.5
P02571,896.0
P01000,896.0
P04152,896.0
P01995,896.0
P02619,895.5
P00959,895.5
P04932,895.5
P04164,895.5
P03300,895.5
P04805,895.0
P04738,895.0
P03197,895.0
P03530,895.0
P04640,895.0
P01894,894.5
P03231,894.5
P02747,894.5
P04365,894.5
P04632,893.5
P01597,893.0
P04210,893.0
P01073,892.5
P00333,892.5
P02106,892.5
P02523,892.5
P02125,892.5
P01185,892.0
P03346,891.5
P00736,891.5
P02604,891.5
P04739,891.0
P00974,890.5
P04043,890.5
P04285,890.5
P00541,890.5
P01764,890.0
P00622,889.5
P00082,889.5
P01993,889.5
P02968,889.5
P00030,889.0
P00887,889.0
P02239,889.0
P04581,889.0
P04136,889.0
P03316,888.5
P04505,888.5
P03745,888.0
P01947,888.0
P02087,887.5
P02160,887.5
P02917,887.0
P03442,887.0
P02170,887.0
P02963,887.0
P02492,886.5
P02450,886.5
P03934,886.5
P02344,886.5
P03477,886.5
P00065,886.0
P02857,886.0
P04132,886.0
P02203,885.5
P04737,885.5
P01206,885.0
P04284,884.0
P03723,884.0
P02667,883.5
P01616,883.5
P01119,883.5
P00351,883.5
P01009,883.5
P04884,883.0
P02014,883.0
P00263,883.0
P00944,882.0
P03806,881.5
P01252,881.0
P04741,881.0
P04931,880.5
P02367,880.5
P03342,880.5
P03114,880.0
P03620,880.0
P03391,880.0
P04588,880.0
P00964,879.5
P03684,879.5
P00571,879.5
P03979,879.5
P04656,879.0
P03968,879.0
P01220,878.5
P01310,878.5
P03526,878.5
P02423,878.5
P01582,878.5
P00857,877.5
P02797,877.0
P00537,877.0
P00054,877.0
P00220,876.5
P04855,876.5
P01712,876.0
P02162,876.0
P03484,876.0
P01183,876.0
P02648,876.0
P02879,875.0
P04111,874.5
P01377,874.5
P04050,874.5
P03514,874.5
P02028,874.0
P03769,874.0
P03799,874.0
P01190,873.0
P04319,873.0
P02894,872.5
P02701,872.5
P01620,872.0
P03889,872.0
P00930,871.5
P00492,871.5
P00314,871.5
P01430,870.5
P04617,870.5
P03037,870.5
P03218,870.5
P00667,869.5
P00055,869.5
P02365,869.0
P04878,869.0
P00245,869.0
P01016,868.0
P03765,867.0
P01410,867.0
P02717,867.0
P02227,866.5
P02764,866.5
P01849,866.0
P04400,865.5
P01877,865.0
P03611,865.0
P00549,865.0
P01528,864.5
P03643,864.0
P04647,864.0
P03294,864.0
P04846,863.0
P03744,863.0
P02501,862.0
P00845,862.0
P03991,862.0
P01334,862.0
P01707,861.0
P00016,861.0
P04068,860.0
P02866,860.0
P01424,859.5
P01123,859.5
P03047,858.5
P00569,858.0
P00864,858.0
P02111,857.0
P01614,856.5
P04852,856.5
P02706,855.5
P02848,855.5
P04339,855.5
P03032,855.0
P03270,854.5
P01370,854.5
P01818,854.5
P04638,854.0
P02210,853.5
P00598,852.0
P00849,852.0
P02123,852.0
P02119,851.5
P04516,851.5
P04381,851.5
P03645,851.0
P02940,851.0
P03456,850.5
P04667,850.5
P00190,850.0
P02238,849.0
P03931,849.0
P00631,848.5
P02286,848.5
P03295,847.5
P02496,847.5
P04170,846.5
P00415,845.5
P00151,845.5
P02869,845.5
P00447,844.5
P04241,844.5
P00292,844.5
P02789,843.0
P00281,842.5
P04231,842.0
P02215,841.5
P01480,841.5
P00199,841.0
P02154,840.5
P04925,840.5
P03710,839.0
P03631,838.5
P02226,838.0
P02491,837.5
P04901,837.0
P03594,836.5
P04657,835.5
P04144,835.5
P00221,835.5
P04006,835.0
P01684,834.5
P00724,832.0
P03698,831.5
P02854,830.5
P01143,827.0
P01352,826.5
P02421,826.0
P02923,824.0
P04000,822.5
P03641,822.0
P04115,822.0
P04398,819.0
P03050,819.0
P01164,818.0
P03496,816.5
P01445,816.0
P04513,815.5
P04507,814.5
P04359,811.5
P03831,810.5
P00156,808.5
P04458,806.0
P03223,804.5
P02251,798.5
P04694,798.0
P01012,794.5
P00121,794.0
P04311,787.0
P04212,782.0
